	1、连接行情服务器 61.49.50.190 ... 

	连接成功!


	按任意键继续...

	2、查询深市股票数量...

	深市股票数量： 8545 

	3、查询沪市股票数量...

	沪市股票数量： 17233 


	按任意键继续...

	4、查询股票列表...

1000
代码	一手股数	名称	保留	保留	昨收	保留	保留
0	000001	20140901	5	669105.875000	1142489.500000	983671.187500	1142489.500000
0	000001	20150413	1	1.740000	0.000000	2.000000	0.000000
0	000001	20150413	9	983671.187500	1142489.500000	1180405.500000	1370987.375000
0	000001	20150521	5	1180405.500000	1370987.375000	1180405.500000	1430867.625000
0	000001	20160523	5	1180405.500000	1430867.625000	1219265.000000	1430867.625000
0	000001	20160616	1	1.530000	0.000000	2.000000	0.000000
0	000001	20160616	9	1219265.000000	1430867.625000	1463118.000000	1717041.125000
0	000001	20170109	5	1463118.000000	1717041.125000	1691799.000000	1717041.125000
0	000001	20170721	1	1.580000	0.000000	0.000000	0.000000
0	000001	20171231	5	1691799.000000	1717041.125000	1691798.375000	1717041.125000
0	000001	20180521	5	1691798.375000	1717041.125000	1717024.625000	1717041.125000
0	000001	20180712	1	1.360000	0.000000	0.000000	0.000000

	按任意键继续...

	18、查询财务数据...

市场	证券代码	流通股本	所属省份	所属行业	财务更新日期	上市日期	总股本	国家股	发起人法人股	法人股	B股	H股	职工股	总资产	流动资产	固定资产	无形资产	股东人数	流动负债	长期负债	资本公积金	净资产	主营收入	主营利润	应收帐款	营业利润	投资收益	经营现金流	总现金流	存货	利润总额	税后利润	净利润	未分利润	保留	保留
0	000001	1717024.625000	18	1	20181024	19910403	1717041.125000	180199.000000	19153000.000000	79833000.000000	0.000000	0.000000	1.140000	3352056064.000000	0.000000	9374000.000000	4722000.000000	406242.000000	0.000000	0.000000	56465000.000000	235231008.000000	86664000.000000	0.000000	0.000000	26614000.000000	7099000.000000	-11310000.000000	25568000.000000	0.000000	26566000.000000	20456000.000000	20456000.000000	91973000.000000	12.820000	9.000000

	按任意键继续...

	19、查询股票行情...

2
市场	代码	活跃度	现价	昨收	开盘	最高	最低	保留	保留	总量	现量	总金额	内盘	外盘	保留	保留	买一价	卖一价	买一量	卖一量	买二价	卖二价	买二量	卖二量	买三价	卖三价	买三量	卖三量	买四价	卖四价	买四量	卖四量	买五价	卖五价	买五量	卖五量	保留	保留	保留	保留	保留	涨速	活跃度
0	000001	2042	10.480000	10.350000	10.400000	10.500000	10.370000	11291053	-1048	378805	82	395929920.000000	155546	223259	-1	27446	10.480000	10.490000	175	516	10.470000	10.500000	540	7648	10.460000	10.510000	456	4909	10.450000	10.520000	474	6671	10.440000	10.530000	923	3789	5945	1	-12	-30	-3	-0.180000	2042
1	600300	743	2.990000	2.950000	2.960000	3.000000	2.940000	11291602	-299	57326	35	17097106.000000	19351	37975	0	965	2.990000	3.000000	3504	10398	2.980000	3.010000	2238	4008	2.970000	3.020000	1189	2209	2.960000	3.030000	1970	1829	2.950000	3.040000	1351	1172	3513	1	-8	-7	-2	0.000000	743

	按任意键退出...

	------------------------------------------------------------

	结束

